,v714,b0,v113
4769,0,0,1
4770,1,0,1
4771,1,0,1
4772,1,0,1
4773,0,0,1
4774,1,0,1
4775,1,0,1
4776,1,0,1
4777,1,0,1
4778,1,0,1
4779,1,0,1
4780,0,0,1
4781,1,0,1
4782,0,0,1
4783,1,0,0
4784,1,0,1
4785,1,0,1
4786,1,0,1
4787,1,0,1
4788,0,0,1
4789,0,0,1
4790,0,0,1
4791,0,0,1
4792,0,0,1
4793,0,0,1
4794,0,0,1
4795,0,0,1
4796,0,0,1
4797,0,0,1
4798,0,0,1
4799,1,0,1
4800,1,0,1
4801,1,0,1
4802,0,1,1
4803,0,1,1
4804,1,0,1
4805,1,0,1
4806,0,0,1
4807,1,0,1
4808,0,0,1
4809,0,0,1
4810,0,0,1
4811,0,0,1
4812,0,0,1
4813,1,0,1
4814,0,0,1
4815,0,0,1
4816,0,0,1
4817,1,0,1
4818,1,0,0
4819,1,0,0
4820,0,0,1
4821,1,0,1
4822,1,0,1
4823,0,0,1
4824,1,0,1
4825,1,0,1
4826,1,0,1
4827,1,0,1
4828,0,0,0
4829,0,0,1
4830,0,0,1
4831,0,0,1
4832,1,0,1
4833,0,0,1
4834,0,0,1
4835,0,0,1
4836,0,0,1
4837,1,0,1
4838,1,0,0
4839,1,0,0
4840,0,0,0
4841,0,0,0
4842,1,0,1
4843,1,0,1
4844,0,0,0
4845,1,0,1
4846,1,0,1
4847,1,0,1
4848,1,0,1
4849,1,0,1
4850,1,0,1
4851,0,0,1
4852,1,0,1
4853,1,0,1
4854,1,0,1
4855,0,0,1
4856,0,0,1
4857,0,0,1
4858,1,0,1
4859,1,0,1
4860,1,0,1
4861,1,0,1
4862,1,0,1
4863,1,0,1
4864,0,0,1
4865,1,0,1
4866,1,0,1
4867,0,1,1
4868,0,1,1
4869,0,0,1
4870,1,0,1
4871,1,0,1
4872,1,0,1
4873,1,0,1
4874,0,0,1
4875,0,0,1
4876,0,0,1
4877,0,0,0
4878,0,0,1
4879,0,0,1
4880,1,0,0
4881,1,0,1
4882,1,0,1
4883,1,0,1
4884,0,0,1
4885,1,0,1
4886,0,0,1
4887,0,0,1
4888,1,0,1
4889,0,0,1
4890,0,0,1
4891,0,0,1
4892,0,0,0
4893,0,0,0
4894,1,0,1
4895,0,0,1
4896,1,0,1
4897,1,0,1
4898,1,0,1
4899,1,0,1
4900,1,0,1
4901,1,0,1
4902,0,0,1
4903,0,0,1
4904,0,0,1
4905,1,0,1
4906,0,0,1
4907,0,0,1
4908,0,0,1
4909,0,0,0
4910,0,0,0
4911,0,0,1
4912,0,0,1
4913,0,0,1
4914,0,0,1
4915,1,0,1
4916,0,0,1
4917,0,0,1
4918,0,0,1
4919,0,0,1
4920,0,0,1
4921,0,0,1
4922,0,0,1
4923,0,0,1
4924,0,0,1
4925,0,0,1
4926,0,0,1
4927,0,0,1
4928,0,0,1
4929,0,0,1
4930,1,0,1
4931,0,0,0
4932,0,0,1
4933,0,0,1
4934,0,0,1
4935,0,0,1
4936,0,0,1
4937,0,0,0
4938,0,0,1
4939,1,0,1
4940,0,0,0
4941,1,0,1
4942,0,0,0
4943,0,0,1
4944,0,0,1
4945,1,0,1
4946,1,0,1
4947,1,0,0
4948,1,0,0
4949,0,0,1
4950,0,0,1
4951,0,0,1
4952,1,0,1
4953,1,0,1
4954,0,0,1
4955,0,0,1
4956,0,0,1
4957,0,0,1
4958,0,0,1
4959,1,0,1
4960,1,0,1
4961,1,0,0
4962,0,0,1
4963,1,0,1
4964,1,0,1
4965,0,0,1
4966,0,0,1
4967,1,0,1
4968,1,0,1
4969,0,0,1
4970,0,0,1
4971,0,0,1
4972,1,1,1
4973,1,1,1
4974,1,0,1
4975,0,0,0
4976,1,0,1
4977,1,0,1
4978,1,0,1
4979,1,0,1
4980,1,0,1
4981,0,0,1
4982,0,0,1
4983,0,0,1
4984,1,0,1
4985,0,0,1
4986,0,0,1
4987,0,0,1
4988,0,0,0
4989,0,0,1
4990,0,0,1
4991,1,0,1
4992,1,0,1
4993,0,0,1
4994,0,0,1
4995,0,0,1
4996,0,0,0
4997,0,0,1
4998,1,0,0
4999,1,0,1
5000,1,0,1
5001,1,0,1
5002,1,0,1
5003,1,0,1
5004,1,0,1
5005,0,0,1
5006,1,0,1
5007,0,0,1
5008,0,0,0
5009,1,0,1
5010,1,0,1
5011,1,0,1
5012,1,0,1
5013,1,0,1
5014,1,0,1
5015,0,0,0
5016,1,0,1
5017,1,0,1
5018,1,0,1
5019,0,0,0
5020,1,0,1
5021,1,0,1
5022,1,0,1
5023,1,0,1
5024,0,0,1
5025,0,0,1
5026,1,0,1
5027,1,0,1
5028,1,0,1
5029,1,0,1
5030,1,0,0
5031,1,0,0
5032,1,0,1
5033,0,0,0
5034,1,0,1
5035,0,0,1
5036,1,0,0
5037,1,0,1
5038,0,0,1
5039,0,0,1
5040,0,0,1
5041,1,0,1
5042,1,0,1
5043,0,0,1
5044,1,0,1
5045,1,0,1
5046,1,0,1
5047,1,0,1
5048,1,0,1
5049,0,0,0
5050,1,0,1
5051,0,0,0
5052,1,0,1
5053,1,0,1
5054,1,0,1
5055,1,0,1
5056,1,0,1
5057,1,0,0
5058,1,0,0
5059,1,0,1
5060,1,0,1
5061,0,0,1
5062,1,0,1
5063,1,0,1
5064,1,0,1
5065,0,0,1
5066,1,0,1
5067,0,0,1
5068,0,0,1
5069,0,0,1
5070,1,0,1
5071,0,0,1
5072,0,0,1
5073,0,0,1
5074,0,0,1
5075,1,0,1
5076,1,0,1
5077,1,0,1
5078,1,0,1
5079,1,0,1
5080,1,0,1
5081,1,0,1
5082,0,0,1
5083,1,0,1
5084,1,0,1
5085,1,0,1
5086,1,0,1
5087,0,0,0
5088,1,0,1
5089,1,0,1
5090,0,1,1
5091,0,1,1
5092,0,0,1
5093,0,0,1
5094,0,0,1
5095,0,0,1
5096,1,0,1
5097,1,0,1
5098,1,0,1
5099,1,0,0
5100,1,0,0
5101,0,0,1
5102,0,0,1
5103,0,0,1
5104,1,0,1
5105,1,0,1
5106,0,0,1
5107,1,0,1
5108,1,0,1
5109,1,0,1
5110,1,0,1
5111,0,0,1
5112,0,0,1
5113,0,0,1
5114,1,0,1
5115,1,0,1
5116,1,0,1
5117,1,0,1
5118,1,0,1
5119,0,0,1
5120,1,0,1
5121,1,0,1
5122,1,0,1
5123,0,0,1
5124,0,0,0
5125,1,0,1
5126,1,0,1
5127,1,0,1
5128,1,0,1
5129,1,0,0
5130,0,0,1
5131,1,0,1
5132,1,0,1
5133,1,0,1
5134,1,0,1
5135,1,0,1
5136,0,0,0
5137,1,0,1
5138,0,0,1
5139,1,0,1
5140,0,0,1
5141,1,0,1
5142,1,0,1
5143,1,0,1
5144,0,0,1
5145,1,0,1
5146,1,0,1
5147,1,0,1
5148,0,0,0
5149,0,0,1
5150,1,0,1
5151,1,0,0
5152,0,0,1
5153,1,0,0
5154,1,0,1
5155,1,0,1
5156,1,0,1
5157,1,0,1
5158,0,0,1
5159,1,0,1
5160,0,0,1
5161,1,0,1
5162,1,0,1
5163,0,0,1
5164,1,0,1
5165,1,0,1
5166,0,0,1
5167,1,0,1
5168,0,0,1
5169,1,0,1
5170,1,0,1
5171,1,0,1
5172,1,0,1
5173,0,0,1
5174,0,0,0
5175,1,0,1
5176,1,0,1
5177,1,0,1
5178,1,0,1
5179,0,0,1
5180,1,0,0
5181,1,0,1
5182,0,0,1
5183,1,0,1
5184,1,0,1
5185,1,0,1
5186,0,0,1
5187,1,0,1
5188,1,0,1
5189,1,0,1
5190,0,0,0
5191,1,0,1
5192,1,0,1
5193,1,0,1
5194,1,0,1
5195,1,0,1
5196,0,0,1
5197,0,0,1
5198,0,0,0
5199,0,0,1
5200,1,0,1
5201,0,0,1
5202,0,0,1
5203,1,0,1
5204,0,0,0
5205,1,0,1
5206,0,0,1
5207,1,0,1
5208,0,0,1
5209,1,0,1
5210,1,0,1
5211,0,0,0
5212,1,0,1
5213,0,0,1
5214,1,0,1
5215,1,0,1
5216,1,0,1
5217,1,0,0
5218,1,0,1
5219,0,0,1
5220,0,0,1
5221,0,0,1
5222,0,0,1
5223,0,0,0
5224,0,0,0
5225,0,0,1
5226,1,0,1
5227,0,0,1
5228,0,0,1
5229,1,0,1
5230,1,0,1
5231,1,0,1
5232,1,0,1
5233,1,0,1
5234,1,0,1
5235,1,0,1
5236,0,0,0
5237,0,1,1
5238,0,1,1
5239,1,0,0
5240,1,0,1
5241,1,0,1
5242,1,0,1
5243,1,0,1
5244,1,0,1
5245,1,0,1
5246,1,0,1
5247,1,0,1
5248,1,0,1
5249,0,0,1
5250,1,0,0
5251,1,0,0
5252,1,0,1
5253,1,0,1
5254,0,0,1
5255,1,0,1
5256,1,0,1
5257,1,0,1
5258,1,0,1
5259,1,0,1
5260,1,0,1
5261,1,0,1
5262,0,0,1
5263,1,0,0
5264,0,0,1
5265,1,0,1
5266,1,0,1
5267,0,0,0
5268,1,0,1
5269,1,0,1
5270,1,0,0
5271,0,0,1
5272,0,0,1
5273,0,0,1
5274,0,0,1
5275,1,0,1
5276,1,0,1
5277,1,0,1
5278,1,0,1
5279,0,0,1
5280,0,0,0
5281,0,0,0
5282,1,0,1
5283,1,0,1
5284,1,0,1
5285,1,0,1
5286,1,0,1
5287,1,0,1
5288,0,0,1
5289,0,0,1
5290,1,0,1
5291,1,0,1
5292,0,0,1
5293,0,0,1
5294,1,0,1
5295,1,0,1
5296,1,0,1
5297,1,0,1
5298,1,0,1
5299,1,0,1
5300,1,0,1
5301,1,0,1
5302,1,0,1
5303,1,0,1
5304,1,0,1
5305,1,0,1
5306,0,0,1
5307,0,0,1
5308,0,0,1
5309,0,0,1
5310,1,0,1
5311,1,0,1
5312,1,0,1
5313,1,0,1
5314,0,0,0
5315,0,0,1
5316,0,0,1
5317,0,0,1
5318,0,0,1
5319,0,0,1
5320,0,0,1
5321,0,0,0
5322,1,0,1
5323,0,0,1
5324,0,0,1
5325,0,0,1
5326,1,0,1
5327,0,0,1
5328,0,0,1
5329,0,0,1
5330,0,0,1
5331,0,0,1
5332,0,0,1
5333,0,0,1
5334,0,0,1
5335,0,0,1
5336,0,0,1
5337,1,0,1
5338,0,0,1
5339,0,0,1
5340,0,0,1
5341,0,0,1
5342,0,0,1
5343,0,0,1
5344,0,0,0
5345,1,0,1
5346,1,0,1
5347,1,0,1
5348,0,0,1
5349,0,0,1
5350,0,0,1
5351,0,0,1
5352,0,0,1
5353,1,0,1
5354,0,0,1
5355,0,0,1
5356,0,0,1
5357,1,0,1
5358,1,0,1
5359,0,0,1
5360,0,0,1
5361,0,0,1
5362,1,0,1
5363,0,0,1
5364,1,0,1
5365,1,0,1
5366,1,0,1
5367,0,0,1
5368,0,0,1
5369,0,0,1
5370,1,0,1
5371,0,0,1
5372,0,0,1
5373,0,0,1
5374,0,0,1
5375,0,0,1
5376,1,0,1
5377,0,0,1
5378,0,0,1
5379,0,0,0
5380,0,0,0
5381,0,0,1
5382,0,0,1
5383,0,0,1
5384,0,0,1
5385,0,0,1
5386,0,0,1
5387,0,0,1
5388,0,0,1
5389,0,0,1
5390,0,0,1
5391,0,0,1
5392,0,0,1
5393,0,0,1
5394,0,0,1
5395,0,0,1
5396,0,0,1
5397,1,0,1
5398,1,0,1
5399,0,0,1
5400,0,0,1
5401,1,0,1
5402,1,0,1
5403,1,0,1
5404,1,0,0
5405,1,0,0
5406,1,0,1
5407,1,0,1
5408,1,0,1
5409,1,0,1
5410,1,0,1
5411,0,0,1
5412,1,0,1
5413,1,0,1
5414,1,0,1
5415,0,1,1
5416,0,1,1
5417,0,0,0
5418,0,0,1
5419,0,0,1
5420,0,0,1
5421,0,0,1
5422,1,0,1
5423,1,0,1
5424,1,0,1
5425,0,0,0
5426,0,0,1
5427,1,0,1
5428,1,0,1
5429,0,0,1
5430,1,0,1
5431,0,0,1
5432,0,0,0
5433,1,0,1
5434,0,0,1
5435,0,0,1
5436,0,0,1
5437,0,0,1
5438,0,0,0
5439,1,0,1
5440,0,0,1
5441,0,0,1
5442,0,0,1
5443,0,0,1
5444,0,0,1
5445,1,0,1
5446,1,0,1
5447,0,0,0
5448,0,0,1
5449,0,0,1
5450,1,0,1
5451,0,0,1
5452,0,0,0
5453,0,0,1
5454,1,0,1
5455,0,0,1
5456,0,0,1
5457,0,0,0
5458,0,0,1
5459,0,0,0
5460,0,0,0
5461,0,0,0
5462,1,0,1
5463,1,0,1
5464,0,0,0
5465,1,0,1
5466,0,0,1
5467,0,0,1
5468,0,0,1
5469,0,0,0
5470,0,0,0
5471,0,0,1
5472,0,0,0
5473,1,0,1
5474,1,0,1
5475,0,0,1
5476,1,0,1
5477,1,0,1
5478,1,0,1
5479,1,0,1
5480,1,0,1
5481,1,0,1
5482,1,0,1
5483,1,0,1
5484,0,0,1
5485,1,0,1
5486,0,0,1
5487,0,0,1
5488,0,0,1
5489,0,0,1
5490,0,0,1
5491,1,0,1
5492,0,0,1
5493,0,0,1
5494,0,0,0
5495,0,0,0
5496,1,0,1
5497,0,0,1
5498,0,0,0
5499,0,0,1
5500,0,0,1
5501,0,0,1
5502,0,0,1
5503,0,0,1
5504,1,0,0
5505,0,0,1
5506,0,0,1
5507,0,0,1
5508,0,0,1
5509,1,0,1
5510,1,0,1
5511,1,0,1
5512,1,0,1
5513,1,0,1
5514,0,0,1
5515,1,0,1
5516,1,0,1
5517,0,1,1
5518,0,1,1
5519,1,0,1
5520,1,0,1
5521,1,0,1
5522,1,0,1
5523,1,0,1
5524,0,0,1
5525,0,0,1
5526,1,0,1
5527,1,0,1
5528,1,0,1
5529,0,0,1
5530,0,0,1
5531,1,0,1
5532,1,0,1
5533,1,0,1
5534,1,0,1
5535,1,0,1
5536,0,0,1
5537,0,0,1
5538,0,0,1
5539,0,0,1
5540,0,0,1
5541,1,0,1
5542,1,0,1
5543,1,0,1
5544,1,0,1
5545,1,0,1
5546,1,0,1
5547,0,0,1
5548,1,0,1
5549,1,0,1
5550,1,0,1
5551,1,0,1
5552,1,0,1
5553,1,0,1
5554,1,0,1
5555,0,0,0
5556,0,0,1
5557,0,0,1
5558,0,0,1
5559,1,0,1
5560,1,0,1
5561,0,0,1
5562,1,0,1
5563,0,0,0
5564,0,0,0
5565,0,0,0
5566,1,0,1
5567,0,0,1
5568,0,0,0
5569,0,0,1
5570,1,0,1
5571,0,0,1
5572,0,0,1
5573,1,0,1
5574,1,0,1
5575,1,0,1
5576,0,0,1
5577,0,0,1
5578,0,0,1
5579,0,0,1
5580,0,0,1
5581,0,0,1
5582,0,0,1
5583,0,0,1
5584,0,0,1
5585,0,0,1
5586,0,0,1
5587,0,0,1
5588,0,1,1
5589,0,1,1
5590,0,0,1
5591,0,0,1
5592,1,0,1
5593,1,0,1
5594,0,0,1
5595,0,0,1
5596,1,0,1
5597,0,0,1
5598,1,0,1
5599,0,0,1
5600,0,0,1
5601,1,0,1
5602,0,0,1
5603,1,0,1
5604,0,0,1
5605,1,0,1
5606,1,0,1
5607,0,0,0
5608,1,0,1
5609,1,0,1
5610,0,0,1
5611,0,0,1
5612,1,0,1
5613,1,0,1
5614,1,0,1
5615,0,0,1
5616,1,0,1
5617,0,0,1
5618,1,0,1
5619,1,0,1
5620,1,0,1
5621,1,0,1
5622,1,0,1
5623,0,0,1
5624,1,0,1
5625,0,0,1
5626,1,0,1
5627,1,0,1
5628,0,0,1
5629,0,0,1
5630,0,0,1
5631,0,0,1
5632,0,0,1
5633,0,0,1
5634,0,0,1
5635,0,0,1
5636,0,0,1
5637,1,0,1
5638,1,0,1
5639,0,0,1
5640,1,0,1
5641,0,0,0
5642,0,0,0
5643,1,0,1
5644,0,0,1
5645,1,0,0
5646,0,0,0
5647,0,0,1
5648,0,0,1
5649,1,0,1
5650,0,0,0
5651,0,0,0
5652,0,0,0
5653,0,0,1
5654,0,0,1
5655,1,0,1
5656,1,0,1
5657,1,0,1
5658,1,0,1
5659,1,0,1
5660,1,0,1
5661,0,0,1
5662,0,0,1
5663,0,0,0
5664,1,0,1
5665,1,0,1
5666,0,0,1
5667,0,0,1
5668,0,0,1
5669,0,0,1
5670,0,0,1
5671,0,0,1
5672,1,0,1
5673,1,0,1
5674,0,0,1
5675,0,0,1
5676,1,0,1
5677,0,0,1
5678,1,0,1
5679,0,0,1
5680,0,0,1
5681,0,0,1
5682,0,0,1
5683,0,0,1
5684,0,0,1
5685,1,0,1
5686,0,0,1
5687,0,0,1
5688,0,0,1
5689,0,0,1
5690,0,0,1
5691,1,0,1
5692,1,0,1
5693,1,0,1
5694,0,0,1
5695,1,0,1
5696,1,0,1
5697,1,0,1
5698,1,0,1
5699,1,0,1
5700,1,0,1
5701,1,0,1
5702,1,0,1
5703,0,0,1
5704,0,0,1
5705,0,0,1
5706,0,0,1
5707,0,0,1
5708,0,0,1
5709,0,0,1
5710,0,0,1
5711,0,0,1
5712,0,0,1
5713,0,0,1
5714,0,0,1
5715,0,0,1
5716,0,0,1
5717,0,0,1
5718,0,0,1
5719,1,0,1
5720,0,0,1
5721,0,0,1
5722,0,0,1
5723,1,0,1
5724,1,0,1
5725,0,0,1
5726,1,0,1
5727,0,0,1
5728,1,0,1
5729,0,0,1
5730,1,0,1
5731,1,0,1
5732,1,0,0
5733,1,0,0
5734,0,0,0
5735,1,0,1
5736,1,0,0
5737,0,0,1
5738,1,0,1
5739,0,0,1
5740,1,0,1
5741,1,0,1
5742,1,0,1
5743,1,0,1
5744,0,0,1
5745,0,0,1
5746,0,0,1
5747,1,0,1
5748,0,0,1
5749,1,0,1
5750,0,0,0
5751,0,0,0
5752,1,0,1
5753,0,0,0
5754,1,0,1
5755,1,0,1
5756,1,0,1
5757,0,1,1
5758,0,1,1
5759,0,0,0
5760,0,0,0
5761,0,0,1
5762,1,0,1
5763,0,0,1
5764,1,0,0
5765,1,0,1
5766,1,0,1
5767,1,0,1
5768,0,0,1
5769,0,0,1
5770,1,0,1
5771,1,0,1
5772,0,0,1
5773,0,0,1
5774,0,0,1
5775,1,0,1
5776,0,0,1
5777,1,0,1
5778,1,0,1
5779,1,0,1
5780,1,0,1
5781,1,0,1
5782,1,0,1
5783,1,0,1
5784,1,0,1
5785,0,0,1
5786,0,0,0
5787,0,0,0
5788,0,0,0
5789,0,0,1
5790,0,0,0
5791,1,0,1
5792,1,0,1
5793,1,0,1
5794,1,0,1
5795,1,0,1
5796,1,0,1
5797,0,0,1
5798,1,0,1
5799,0,0,1
5800,0,0,1
5801,1,0,1
5802,0,0,1
5803,0,0,1
5804,0,0,1
5805,1,0,0
5806,1,0,0
5807,1,0,0
5808,1,0,0
5809,0,0,1
5810,0,0,0
5811,1,0,0
5812,1,0,0
5813,1,0,0
5814,1,0,0
5815,0,0,0
5816,0,0,0
5817,0,0,0
5818,0,0,0
5819,0,0,0
5820,0,0,0
5821,0,0,1
5822,1,0,1
5823,0,0,1
5824,1,0,1
5825,1,0,1
5826,0,0,1
5827,0,0,1
5828,0,0,1
5829,1,0,1
5830,0,0,1
5831,1,0,1
5832,1,0,1
5833,0,0,1
5834,0,0,1
5835,0,0,1
5836,0,0,1
5837,0,1,1
5838,0,1,1
5839,0,0,1
5840,1,0,1
5841,0,0,1
5842,1,0,1
5843,0,0,0
5844,0,0,1
5845,0,0,1
5846,0,0,0
5847,0,0,1
5848,0,0,1
5849,0,0,0
5850,0,0,1
5851,0,0,0
5852,1,0,1
5853,0,0,0
5854,0,0,1
5855,0,0,1
5856,0,0,0
5857,0,0,0
5858,0,0,0
5859,1,0,1
5860,0,0,0
5861,0,0,1
5862,1,0,0
5863,0,0,0
5864,1,0,1
5865,1,0,1
5866,1,0,0
5867,1,0,1
5868,0,0,0
5869,0,0,0
5870,1,0,1
5871,0,0,1
5872,0,0,1
5873,0,0,1
5874,0,0,1
5875,0,0,1
5876,0,0,1
5877,0,0,1
5878,1,0,1
5879,0,0,1
5880,1,0,1
5881,1,0,1
5882,1,0,1
5883,1,0,1
5884,1,0,1
5885,1,0,1
5886,1,0,1
5887,0,0,0
5888,0,0,1
5889,1,0,1
5890,1,0,0
5891,1,0,1
5892,0,0,1
5893,1,0,1
5894,0,0,1
5895,1,0,1
5896,1,0,1
5897,1,0,1
5898,1,0,1
5899,1,0,1
5900,1,0,1
5901,1,0,1
5902,0,0,1
5903,1,0,1
5904,1,0,1
5905,1,0,1
5906,1,0,1
5907,0,0,1
5908,0,0,1
5909,1,0,1
5910,1,0,1
5911,1,0,1
5912,1,0,1
5913,1,0,1
5914,1,0,1
5915,1,0,0
5916,1,1,1
5917,1,1,1
5918,1,0,1
5919,0,0,1
5920,1,0,0
5921,1,0,1
5922,1,0,1
5923,0,0,0
5924,1,0,1
5925,1,0,1
5926,1,0,1
5927,0,0,1
5928,0,0,0
5929,0,1,0
5930,0,1,0
5931,1,0,1
5932,1,0,1
5933,1,0,1
5934,1,0,1
5935,1,0,1
5936,1,0,0
5937,1,0,0
5938,1,0,1
5939,1,0,1
5940,1,0,1
5941,1,0,1
5942,1,0,1
5943,1,0,1
5944,1,0,1
5945,1,0,0
5946,1,0,0
5947,0,0,1
5948,1,0,1
5949,1,0,0
5950,1,0,1
5951,0,0,1
5952,0,0,1
5953,0,0,1
5954,1,0,1
5955,1,0,1
5956,1,0,0
5957,1,0,1
5958,1,0,1
5959,1,0,1
5960,1,0,1
5961,0,0,1
5962,0,0,1
5963,1,0,1
5964,1,0,1
5965,0,0,0
5966,0,0,0
5967,0,0,1
5968,1,0,1
5969,1,0,1
5970,1,0,1
5971,0,0,0
5972,1,0,1
5973,1,0,0
5974,1,0,1
5975,1,0,1
5976,1,0,1
5977,1,0,1
5978,1,0,1
5979,1,0,1
5980,1,0,1
5981,0,0,1
5982,1,0,1
5983,1,0,1
5984,1,0,1
5985,1,0,0
5986,0,0,1
5987,0,0,1
5988,1,0,1
5989,0,0,1
5990,0,0,1
5991,1,0,1
5992,1,0,1
5993,1,0,0
5994,0,0,1
5995,0,0,0
5996,1,0,1
5997,1,0,1
5998,0,0,1
5999,1,0,1
6000,1,0,1
6001,1,0,1
6002,0,0,1
6003,0,0,1
6004,0,0,1
6005,1,0,1
6006,0,0,1
6007,0,0,1
6008,0,0,0
6009,0,1,0
6010,0,1,0
6011,0,0,1
6012,1,0,1
6013,1,0,1
6014,0,0,1
6015,0,0,1
6016,1,0,1
6017,1,0,1
6018,1,0,1
6019,1,0,1
6020,1,0,1
6021,1,0,1
6022,1,0,1
6023,1,0,1
6024,1,0,1
6025,1,0,0
6026,1,0,1
6027,1,0,1
6028,1,0,1
6029,1,1,1
6030,1,1,1
6031,0,0,1
6032,1,0,1
6033,0,0,1
6034,0,0,1
6035,1,0,1
6036,1,0,1
6037,0,0,1
6038,1,0,1
6039,1,0,1
6040,0,0,0
6041,1,0,0
6042,1,0,1
6043,0,0,1
6044,1,0,1
6045,1,0,1
6046,1,0,1
6047,0,0,1
6048,1,0,1
6049,0,0,1
6050,1,0,1
6051,1,0,1
6052,0,0,1
6053,1,0,1
6054,1,0,1
6055,0,0,1
6056,0,0,1
6057,0,0,1
6058,1,0,1
6059,1,0,1
6060,1,0,1
6061,0,0,1
6062,0,0,1
6063,1,0,1
6064,0,0,1
6065,1,0,1
6066,1,0,1
6067,1,0,1
6068,1,0,0
6069,1,0,0
6070,1,0,1
6071,0,0,0
6072,0,0,0
6073,1,0,1
6074,0,0,1
6075,0,0,1
6076,0,0,1
6077,0,0,0
6078,1,0,1
6079,1,0,1
6080,0,1,1
6081,0,1,1
6082,0,0,1
6083,0,0,0
6084,1,0,1
6085,0,0,0
6086,1,0,1
6087,0,0,1
6088,0,0,1
6089,0,0,1
6090,1,0,1
6091,1,0,1
6092,1,0,1
6093,1,0,1
6094,1,0,1
6095,1,0,1
6096,0,1,1
6097,0,1,1
6098,1,0,1
6099,1,0,1
6100,0,0,1
6101,1,0,1
6102,1,0,1
6103,0,0,1
6104,1,0,1
6105,1,0,1
6106,0,0,1
6107,1,0,1
6108,1,0,1
6109,1,0,1
6110,1,0,1
6111,1,0,1
6112,1,0,1
6113,1,0,1
6114,1,0,1
6115,1,0,1
6116,1,0,1
6117,1,0,1
6118,1,0,1
6119,1,0,1
6120,0,0,1
6121,0,0,1
6122,1,0,1
6123,0,0,1
6124,1,0,1
6125,1,0,1
6126,0,0,1
6127,0,0,1
6128,1,0,1
6129,0,0,1
6130,1,0,1
6131,1,0,1
6132,1,0,1
6133,1,0,1
6134,1,0,1
6135,0,0,1
6136,0,0,0
6137,0,0,1
6138,0,0,1
6139,1,0,1
6140,1,0,1
6141,1,0,1
6142,0,0,1
6143,0,0,0
6144,0,0,1
6145,0,0,1
6146,0,0,1
6147,1,0,1
6148,0,0,1
6149,0,0,1
6150,0,0,1
6151,1,0,1
6152,0,0,1
6153,0,0,1
6154,0,0,1
6155,1,0,1
6156,0,0,1
6157,0,0,1
6158,0,0,1
6159,0,0,1
6160,1,0,1
6161,1,0,1
6162,0,0,1
6163,1,0,1
6164,0,0,0
6165,0,0,0
6166,1,0,0
6167,0,0,0
6168,1,0,1
6169,1,0,1
6170,0,0,1
6171,0,0,1
6172,1,0,1
6173,1,0,1
6174,0,0,1
6175,1,0,1
6176,0,0,1
6177,0,0,1
6178,0,0,1
6179,0,0,1
6180,1,0,1
6181,1,0,1
6182,1,0,1
6183,1,0,1
6184,1,0,1
6185,0,0,0
6186,1,0,1
6187,1,0,1
6188,1,0,1
6189,1,0,1
6190,1,0,1
6191,1,0,0
6192,1,0,1
6193,0,0,1
6194,0,0,1
6195,1,0,1
6196,0,0,0
6197,1,0,1
6198,1,0,1
6199,1,0,1
6200,0,0,1
6201,0,0,1
6202,1,0,1
6203,1,0,0
6204,1,0,1
6205,1,0,1
6206,1,0,1
6207,1,0,1
6208,0,0,1
6209,0,0,1
6210,1,0,0
6211,0,0,1
6212,0,0,1
6213,0,0,1
6214,1,0,1
6215,1,0,1
6216,0,0,1
6217,0,1,1
6218,0,1,1
6219,1,0,1
6220,0,0,1
6221,0,0,1
6222,0,0,0
6223,0,0,1
6224,0,0,1
6225,0,0,0
6226,1,0,1
6227,0,0,1
6228,1,0,1
6229,1,0,1
6230,0,0,1
6231,1,0,1
6232,1,0,1
6233,1,0,1
6234,0,0,1
6235,1,0,1
6236,0,0,0
6237,1,0,1
6238,1,0,1
6239,1,0,1
6240,1,0,1
6241,1,0,1
6242,1,0,1
6243,0,0,1
6244,0,0,1
6245,1,0,1
6246,1,0,1
6247,1,0,1
6248,0,0,1
6249,0,0,1
6250,0,0,1
6251,0,0,1
6252,1,0,0
6253,1,0,1
6254,1,0,1
6255,0,0,1
6256,0,0,1
6257,1,0,1
6258,1,0,1
6259,1,0,1
6260,1,0,1
6261,0,0,1
6262,0,0,1
6263,0,0,1
6264,0,0,0
6265,0,0,1
6266,0,0,1
6267,1,0,1
6268,1,0,1
6269,1,0,1
6270,1,0,1
6271,1,0,1
6272,1,0,1
6273,1,0,0
6274,0,0,0
6275,0,0,1
6276,1,0,1
6277,0,0,1
6278,0,0,1
6279,1,0,1
6280,1,0,1
6281,0,0,1
6282,1,0,1
6283,1,0,1
6284,1,0,1
6285,1,0,1
6286,1,0,1
6287,1,0,1
6288,0,0,1
6289,0,0,1
6290,0,0,1
6291,1,0,1
6292,1,0,1
6293,1,0,1
6294,0,0,1
6295,0,0,1
6296,0,0,1
6297,1,0,1
6298,1,0,1
6299,0,0,0
6300,1,0,1
6301,0,0,1
6302,0,0,1
6303,0,0,1
6304,1,0,1
6305,1,0,1
6306,0,0,1
6307,1,0,1
6308,0,0,1
6309,1,0,0
6310,0,0,1
6311,1,0,1
6312,1,0,1
6313,1,0,1
6314,1,0,1
6315,1,0,1
6316,1,0,1
6317,1,0,1
6318,0,0,1
6319,1,0,1
6320,0,0,1
6321,0,0,1
6322,0,0,1
